0 verbose cli /Users/avik/.nvm/versions/node/v22.22.2/bin/node /Users/avik/.nvm/versions/node/v22.22.2/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/Users/avik/.nvm/versions/node/v22.22.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/avik/Documents/Finkar News/.npmrc
5 silly config load:file:/Users/avik/.npmrc
6 silly config load:file:/Users/avik/.nvm/versions/node/v22.22.2/etc/npmrc
7 verbose title npm install jsdom @mozilla/readability @types/jsdom @types/mozilla__readability
8 verbose argv "install" "jsdom" "@mozilla/readability" "@types/jsdom" "@types/mozilla__readability" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/avik/Documents/Finkar News/.npm-cache/_logs/2026-04-27T12_28_54_812Z-
10 verbose logfile /Users/avik/Documents/Finkar News/.npm-cache/_logs/2026-04-27T12_28_54_812Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @mozilla/readability@^0.6.0
15 silly packumentCache full:https://registry.npmjs.org/@mozilla%2freadability cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@mozilla%2freadability 128ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@mozilla%2freadability set size:undefined disposed:false
18 silly fetch manifest jsdom@^29.1.0
19 silly packumentCache full:https://registry.npmjs.org/jsdom cache-miss
20 http fetch GET 200 https://registry.npmjs.org/npm 271ms
21 http fetch GET 200 https://registry.npmjs.org/jsdom 75ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/jsdom set size:undefined disposed:false
23 silly fetch manifest canvas@^3.0.0
24 silly packumentCache full:https://registry.npmjs.org/canvas cache-miss
25 http fetch GET 200 https://registry.npmjs.org/canvas 44ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/canvas set size:undefined disposed:false
27 silly fetch manifest @types/jsdom@*
28 silly packumentCache full:https://registry.npmjs.org/@types%2fjsdom cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@types%2fjsdom 44ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/@types%2fjsdom set size:undefined disposed:false
31 silly fetch manifest @types/mozilla__readability@*
32 silly packumentCache full:https://registry.npmjs.org/@types%2fmozilla__readability cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@types%2fmozilla__readability 43ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@types%2fmozilla__readability set size:undefined disposed:false
35 silly placeDep ROOT @mozilla/readability@0.6.0 REPLACE for: temp-app@0.1.0 want: ^0.6.0
36 silly placeDep ROOT @types/jsdom@28.0.1 OK for: temp-app@0.1.0 want: *
37 silly placeDep ROOT @types/mozilla__readability@0.4.2 OK for: temp-app@0.1.0 want: *
38 silly placeDep ROOT jsdom@29.1.0 REPLACE for: temp-app@0.1.0 want: ^29.1.0
39 silly fetch manifest parse5@^7.0.0
40 silly packumentCache full:https://registry.npmjs.org/parse5 cache-miss
41 silly fetch manifest undici-types@^7.21.0
42 silly packumentCache full:https://registry.npmjs.org/undici-types cache-miss
43 silly fetch manifest @types/tough-cookie@*
44 silly packumentCache full:https://registry.npmjs.org/@types%2ftough-cookie cache-miss
45 http fetch GET 200 https://registry.npmjs.org/parse5 37ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/parse5 set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/undici-types 42ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/undici-types set size:undefined disposed:false
49 http fetch GET 200 https://registry.npmjs.org/@types%2ftough-cookie 107ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/@types%2ftough-cookie set size:undefined disposed:false
51 silly placeDep ROOT @types/tough-cookie@4.0.5 OK for: @types/jsdom@28.0.1 want: *
52 silly placeDep node_modules/@types/jsdom parse5@7.3.0 OK for: @types/jsdom@28.0.1 want: ^7.0.0
53 silly placeDep node_modules/@types/jsdom undici-types@7.25.0 OK for: @types/jsdom@28.0.1 want: ^7.21.0
54 silly fetch manifest entities@^6.0.0
55 silly packumentCache full:https://registry.npmjs.org/entities cache-miss
56 http fetch GET 200 https://registry.npmjs.org/entities 38ms (cache miss)
57 silly packumentCache full:https://registry.npmjs.org/entities set size:undefined disposed:false
58 silly placeDep node_modules/@types/jsdom entities@6.0.1 OK for: parse5@7.3.0 want: ^6.0.0
59 silly reify moves {}
60 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-wasm32-wasi
61 silly reify mark deleted [
61 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-wasm32-wasi'
62 silly audit   'is-weakset': [ '2.0.4' ],
62 silly audit   isarray: [ '2.0.5' ],
62 silly audit   isexe: [ '2.0.0' ],
62 silly audit   'iterator.prototype': [ '1.1.5' ],
62 silly audit   jiti: [ '2.6.1' ],
62 silly audit   'js-tokens': [ '4.0.0' ],
62 silly audit   'js-yaml': [ '4.1.1' ],
62 silly audit   'lru-cache': [ '5.1.1', '11.3.5' ],
62 silly audit   jsesc: [ '3.1.0' ],
62 silly audit   'json-buffer': [ '3.0.1' ],
62 silly audit   'json-schema-traverse': [ '0.4.1' ],
62 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
62 silly audit   json5: [ '2.2.3', '1.0.2' ],
62 silly audit   'jsx-ast-utils': [ '3.3.5' ],
62 silly audit   keyv: [ '4.5.4' ],
62 silly audit   'language-subtag-registry': [ '0.3.23' ],
62 silly audit   'language-tags': [ '1.0.9' ],
62 silly audit   levn: [ '0.4.1' ],
62 silly audit   lightningcss: [ '1.32.0' ],
62 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
62 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
62 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
62 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
62 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
62 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
62 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
62 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
62 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
62 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
62 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
62 silly audit   'locate-path': [ '6.0.0' ],
62 silly audit   'lodash.merge': [ '4.6.2' ],
62 silly audit   'loose-envify': [ '1.4.0' ],
62 silly audit   'lucide-react': [ '1.8.0' ],
62 silly audit   'magic-string': [ '0.30.21' ],
62 silly audit   'math-intrinsics': [ '1.1.0' ],
62 silly audit   'mdn-data': [ '2.27.1' ],
62 silly audit   merge2: [ '1.4.1' ],
62 silly audit   micromatch: [ '4.0.8' ],
62 silly audit   minimist: [ '1.2.8' ],
62 silly audit   'motion-dom': [ '12.38.0' ],
62 silly audit   'motion-utils': [ '12.36.0' ],
62 silly audit   ms: [ '2.1.3' ],
62 silly audit   nanoid: [ '3.3.11' ],
62 silly audit   'napi-postinstall': [ '0.3.4' ],
62 silly audit   'natural-compare': [ '1.4.0' ],
62 silly audit   next: [ '16.2.3' ],
62 silly audit   postcss: [ '8.4.31', '8.5.9' ],
62 silly audit   'node-exports-info': [ '1.6.0' ],
62 silly audit   'node-releases': [ '2.0.37' ],
62 silly audit   'object-assign': [ '4.1.1' ],
62 silly audit   'object-inspect': [ '1.13.4' ],
62 silly audit   'object-keys': [ '1.1.1' ],
62 silly audit   'object.assign': [ '4.1.7' ],
62 silly audit   'object.entries': [ '1.1.9' ],
62 silly audit   'object.fromentries': [ '2.0.8' ],
62 silly audit   'object.groupby': [ '1.0.3' ],
62 silly audit   'object.values': [ '1.2.1' ],
62 silly audit   optionator: [ '0.9.4' ],
62 silly audit   'own-keys': [ '1.0.1' ],
62 silly audit   'p-limit': [ '3.1.0' ],
62 silly audit   'p-locate': [ '5.0.0' ],
62 silly audit   'parent-module': [ '1.0.1' ],
62 silly audit   parse5: [ '8.0.1', '7.3.0' ],
62 silly audit   'path-exists': [ '4.0.0' ],
62 silly audit   'path-key': [ '3.1.1' ],
62 silly audit   'path-parse': [ '1.0.7' ],
62 silly audit   picocolors: [ '1.1.1' ],
62 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
62 silly audit   'possible-typed-array-names': [ '1.1.0' ],
62 silly audit   'prelude-ls': [ '1.2.1' ],
62 silly audit   'prop-types': [ '15.8.1' ],
62 silly audit   punycode: [ '2.3.1' ],
62 silly audit   'queue-microtask': [ '1.2.3' ],
62 silly audit   react: [ '19.2.4' ],
62 silly audit   'react-dom': [ '19.2.4' ],
62 silly audit   'react-is': [ '16.13.1' ],
62 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
62 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
62 silly audit   'require-from-string': [ '2.0.2' ],
62 silly audit   resolve: [ '2.0.0-next.6' ],
62 silly audit   'resolve-from': [ '4.0.0' ],
62 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
62 silly audit   reusify: [ '1.1.0' ],
62 silly audit   'rss-parser': [ '3.13.0' ],
62 silly audit   'run-parallel': [ '1.2.0' ],
62 silly audit   'safe-array-concat': [ '1.1.3' ],
62 silly audit   'safe-push-apply': [ '1.0.0' ],
62 silly audit   'safe-regex-test': [ '1.1.0' ],
62 silly audit   sax: [ '1.6.0' ],
62 silly audit   saxes: [ '6.0.0' ],
62 silly audit   scheduler: [ '0.27.0' ],
62 silly audit   'set-function-length': [ '1.2.2' ],
62 silly audit   'set-function-name': [ '2.0.2' ],
62 silly audit   'set-proto': [ '1.0.0' ],
62 silly audit   sharp: [ '0.34.5' ],
62 silly audit   'shebang-command': [ '2.0.0' ],
62 silly audit   'shebang-regex': [ '3.0.0' ],
62 silly audit   'side-channel': [ '1.1.0' ],
62 silly audit   'side-channel-list': [ '1.0.1' ],
62 silly audit   'side-channel-map': [ '1.0.1' ],
62 silly audit   'side-channel-weakmap': [ '1.0.2' ],
62 silly audit   'source-map-js': [ '1.2.1' ],
62 silly audit   'stable-hash': [ '0.0.5' ],
62 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
62 silly audit   'string.prototype.includes': [ '2.0.1' ],
62 silly audit   'string.prototype.matchall': [ '4.0.12' ],
62 silly audit   'string.prototype.repeat': [ '1.0.0' ],
62 silly audit   'string.prototype.trim': [ '1.2.10' ],
62 silly audit   'string.prototype.trimend': [ '1.0.9' ],
62 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
62 silly audit   'strip-bom': [ '3.0.0' ],
62 silly audit   'strip-json-comments': [ '3.1.1' ],
62 silly audit   'styled-jsx': [ '5.1.6' ],
62 silly audit   'supports-color': [ '7.2.0' ],
62 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
62 silly audit   'symbol-tree': [ '3.2.4' ],
62 silly audit   tailwindcss: [ '4.2.2' ],
62 silly audit   tapable: [ '2.3.2' ],
62 silly audit   tinyglobby: [ '0.2.16' ],
62 silly audit   fdir: [ '6.5.0' ],
62 silly audit   tldts: [ '7.0.28' ],
62 silly audit   'tldts-core': [ '7.0.28' ],
62 silly audit   'to-regex-range': [ '5.0.1' ],
62 silly audit   'tough-cookie': [ '6.0.1' ],
62 silly audit   tr46: [ '6.0.0' ],
62 silly audit   'ts-api-utils': [ '2.5.0' ],
62 silly audit   'tsconfig-paths': [ '3.15.0' ],
62 silly audit   tslib: [ '2.8.1' ],
62 silly audit   'type-check': [ '0.4.0' ],
62 silly audit   'typed-array-buffer': [ '1.0.3' ],
62 silly audit   'typed-array-byte-length': [ '1.0.3' ],
62 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
62 silly audit   'typed-array-length': [ '1.0.7' ],
62 silly audit   typescript: [ '5.9.3' ],
62 silly audit   'typescript-eslint': [ '8.58.1' ],
62 silly audit   'unbox-primitive': [ '1.1.0' ],
62 silly audit   undici: [ '7.25.0' ],
62 silly audit   'undici-types': [ '6.21.0', '7.25.0' ],
62 silly audit   'unrs-resolver': [ '1.11.1' ],
62 silly audit   'update-browserslist-db': [ '1.2.3' ],
62 silly audit   'uri-js': [ '4.4.1' ],
62 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
62 silly audit   'webidl-conversions': [ '8.0.1' ],
62 silly audit   'whatwg-mimetype': [ '5.0.0' ],
62 silly audit   'whatwg-url': [ '16.0.1' ],
62 silly audit   which: [ '2.0.2' ],
62 silly audit   'which-boxed-primitive': [ '1.1.1' ],
62 silly audit   'which-builtin-type': [ '1.2.1' ],
62 silly audit   'which-collection': [ '1.0.2' ],
62 silly audit   'which-typed-array': [ '1.1.20' ],
62 silly audit   'word-wrap': [ '1.2.5' ],
62 silly audit   ws: [ '8.20.0' ],
62 silly audit   'xml-name-validator': [ '5.0.0' ],
62 silly audit   xml2js: [ '0.5.0' ],
62 silly audit   xmlbuilder: [ '11.0.1' ],
62 silly audit   xmlchars: [ '2.2.0' ],
62 silly audit   yallist: [ '3.1.1' ],
62 silly audit   'yocto-queue': [ '0.1.0' ],
62 silly audit   zod: [ '4.3.6' ],
62 silly audit   'zod-validation-error': [ '4.0.2' ],
62 silly audit   zustand: [ '5.0.12' ],
62 silly audit   '@mozilla/readability': [ '0.6.0' ],
62 silly audit   '@types/jsdom': [ '28.0.1' ],
62 silly audit   '@types/mozilla__readability': [ '0.4.2' ],
62 silly audit   jsdom: [ '29.1.0' ],
62 silly audit   '@types/tough-cookie': [ '4.0.5' ],
62 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.2' ]
62 silly audit }
63 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/lightningcss-win32-x64-msvc
64 silly reify mark deleted [
64 silly reify   '/Users/avik/Documents/Finkar News/node_modules/lightningcss-win32-x64-msvc'
64 silly reify ]
65 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/lightningcss-win32-arm64-msvc
66 silly reify mark deleted [
66 silly reify   '/Users/avik/Documents/Finkar News/node_modules/lightningcss-win32-arm64-msvc'
66 silly reify ]
67 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/lightningcss-linux-x64-musl
68 silly reify mark deleted [
68 silly reify   '/Users/avik/Documents/Finkar News/node_modules/lightningcss-linux-x64-musl'
68 silly reify ]
69 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/lightningcss-linux-x64-gnu
70 silly reify mark deleted [
70 silly reify   '/Users/avik/Documents/Finkar News/node_modules/lightningcss-linux-x64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/lightningcss-linux-arm64-musl
72 silly reify mark deleted [
72 silly reify   '/Users/avik/Documents/Finkar News/node_modules/lightningcss-linux-arm64-musl'
72 silly reify ]
73 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/lightningcss-linux-arm64-gnu
74 silly reify mark deleted [
74 silly reify   '/Users/avik/Documents/Finkar News/node_modules/lightningcss-linux-arm64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/lightningcss-linux-arm-gnueabihf
76 silly reify mark deleted [
76 silly reify   '/Users/avik/Documents/Finkar News/node_modules/lightningcss-linux-arm-gnueabihf'
76 silly reify ]
77 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/lightningcss-freebsd-x64
78 silly reify mark deleted [
78 silly reify   '/Users/avik/Documents/Finkar News/node_modules/lightningcss-freebsd-x64'
78 silly reify ]
79 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/lightningcss-darwin-x64
80 silly reify mark deleted [
80 silly reify   '/Users/avik/Documents/Finkar News/node_modules/lightningcss-darwin-x64'
80 silly reify ]
81 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/lightningcss-android-arm64
82 silly reify mark deleted [
82 silly reify   '/Users/avik/Documents/Finkar News/node_modules/lightningcss-android-arm64'
82 silly reify ]
83 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-win32-x64-msvc
84 silly reify mark deleted [
84 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-win32-x64-msvc'
84 silly reify ]
85 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-win32-ia32-msvc
86 silly reify mark deleted [
86 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
86 silly reify ]
87 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-win32-arm64-msvc
88 silly reify mark deleted [
88 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
88 silly reify ]
89 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-wasm32-wasi
90 silly reify mark deleted [
90 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-wasm32-wasi'
90 silly reify ]
91 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-x64-musl
92 silly reify mark deleted [
92 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-x64-musl'
92 silly reify ]
93 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-x64-gnu
94 silly reify mark deleted [
94 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-x64-gnu'
94 silly reify ]
95 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-s390x-gnu
96 silly reify mark deleted [
96 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
96 silly reify ]
97 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-riscv64-musl
98 silly reify mark deleted [
98 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
98 silly reify ]
99 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
100 silly reify mark deleted [
100 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
100 silly reify ]
101 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
102 silly reify mark deleted [
102 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
102 silly reify ]
103 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-arm64-musl
104 silly reify mark deleted [
104 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-arm64-musl'
104 silly reify ]
105 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-arm64-gnu
106 silly reify mark deleted [
106 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
106 silly reify ]
107 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
108 silly reify mark deleted [
108 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
108 silly reify ]
109 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
110 silly reify mark deleted [
110 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
110 silly reify ]
111 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-freebsd-x64
112 silly reify mark deleted [
112 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-freebsd-x64'
112 silly reify ]
113 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-darwin-x64
114 silly reify mark deleted [
114 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-darwin-x64'
114 silly reify ]
115 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-android-arm64
116 silly reify mark deleted [
116 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-android-arm64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-android-arm-eabi
118 silly reify mark deleted [
118 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@unrs/resolver-binding-android-arm-eabi'
118 silly reify ]
119 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-win32-x64-msvc
120 silly reify mark deleted [
120 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-win32-x64-msvc'
120 silly reify ]
121 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-win32-arm64-msvc
122 silly reify mark deleted [
122 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
122 silly reify ]
123 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-linux-x64-musl
124 silly reify mark deleted [
124 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-linux-x64-musl'
124 silly reify ]
125 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-linux-x64-gnu
126 silly reify mark deleted [
126 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-linux-x64-gnu'
126 silly reify ]
127 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-linux-arm64-musl
128 silly reify mark deleted [
128 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-linux-arm64-musl'
128 silly reify ]
129 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-linux-arm64-gnu
130 silly reify mark deleted [
130 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
130 silly reify ]
131 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
132 silly reify mark deleted [
132 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
132 silly reify ]
133 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-freebsd-x64
134 silly reify mark deleted [
134 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-freebsd-x64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-darwin-x64
136 silly reify mark deleted [
136 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-darwin-x64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-android-arm64
138 silly reify mark deleted [
138 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@tailwindcss/oxide-android-arm64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@next/swc-win32-x64-msvc
140 silly reify mark deleted [
140 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@next/swc-win32-x64-msvc'
140 silly reify ]
141 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@next/swc-win32-arm64-msvc
142 silly reify mark deleted [
142 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@next/swc-win32-arm64-msvc'
142 silly reify ]
143 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@next/swc-linux-x64-musl
144 silly reify mark deleted [
144 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@next/swc-linux-x64-musl'
144 silly reify ]
145 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@next/swc-linux-x64-gnu
146 silly reify mark deleted [
146 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@next/swc-linux-x64-gnu'
146 silly reify ]
147 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@next/swc-linux-arm64-musl
148 silly reify mark deleted [
148 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@next/swc-linux-arm64-musl'
148 silly reify ]
149 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@next/swc-linux-arm64-gnu
150 silly reify mark deleted [
150 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@next/swc-linux-arm64-gnu'
150 silly reify ]
151 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@next/swc-darwin-x64
152 silly reify mark deleted [
152 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@next/swc-darwin-x64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-win32-x64
154 silly reify mark deleted [
154 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-win32-x64'
154 silly reify ]
155 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-win32-ia32
156 silly reify mark deleted [
156 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-win32-ia32'
156 silly reify ]
157 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-win32-arm64
158 silly reify mark deleted [
158 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-win32-arm64'
158 silly reify ]
159 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-wasm32
160 silly reify mark deleted [ '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-wasm32' ]
161 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-linuxmusl-x64
162 silly reify mark deleted [
162 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-linuxmusl-x64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-linuxmusl-arm64
164 silly reify mark deleted [
164 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-linuxmusl-arm64'
164 silly reify ]
165 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-linux-x64
166 silly reify mark deleted [
166 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-linux-x64'
166 silly reify ]
167 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-linux-s390x
168 silly reify mark deleted [
168 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-linux-s390x'
168 silly reify ]
169 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-linux-riscv64
170 silly reify mark deleted [
170 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-linux-riscv64'
170 silly reify ]
171 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-linux-ppc64
172 silly reify mark deleted [
172 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-linux-ppc64'
172 silly reify ]
173 verbose reify failed optional dependency /Users/avik/Documents/Finkar News/node_modules/@img/sharp-linux-arm64
174 silly reify mark deleted [
174 silly reify   '/Users/avik/Documents/Finkar News/node_modules/@img/sharp-linux-arm64'
174 silly reify ]
